x坐标 (m),y坐标 (m)
107.250 ,11.664 
105.360 ,23.191 
102.235 ,34.447 
97.911 ,45.299 
92.440 ,55.619 
85.884 ,65.288 
78.322 ,74.191 
69.841 ,82.224 
60.542 ,89.293 
50.533 ,95.315 
39.931 ,100.220 
28.862 ,103.950 
17.453 ,106.461 
5.841 ,107.724 
-5.841 ,107.724 
-17.453 ,106.461 
-28.862 ,103.950 
-39.931 ,100.220 
-50.533 ,95.315 
-60.542 ,89.293 
-69.841 ,82.224 
-78.322 ,74.191 
-85.884 ,65.288 
-92.440 ,55.619 
-97.911 ,45.299 
-102.235 ,34.447 
-105.360 ,23.191 
-107.250 ,11.664 
-107.882 ,0.000 
-107.250 ,-11.664 
-105.360 ,-23.191 
-102.235 ,-34.447 
-97.911 ,-45.299 
-92.440 ,-55.619 
-85.884 ,-65.288 
-78.322 ,-74.191 
-69.841 ,-82.224 
-60.542 ,-89.293 
-50.533 ,-95.315 
-39.931 ,-100.220 
-28.862 ,-103.950 
-17.453 ,-106.461 
-5.841 ,-107.724 
5.841 ,-107.724 
17.453 ,-106.461 
28.862 ,-103.950 
39.931 ,-100.220 
50.533 ,-95.315 
60.542 ,-89.293 
69.841 ,-82.224 
78.322 ,-74.191 
85.884 ,-65.288 
92.440 ,-55.619 
97.911 ,-45.299 
102.235 ,-34.447 
105.360 ,-23.191 
107.250 ,-11.664 
107.882 ,0.000 
121.217 ,6.050 
120.012 ,18.089 
117.615 ,29.948 
114.048 ,41.510 
109.348 ,52.659 
103.562 ,63.285 
96.746 ,73.282 
88.969 ,82.551 
80.307 ,90.999 
70.848 ,98.543 
60.684 ,105.107 
49.917 ,110.627 
38.654 ,115.048 
27.007 ,118.325 
15.091 ,120.426 
3.026 ,121.330 
-9.070 ,121.028 
-21.075 ,119.524 
-32.871 ,116.831 
-44.341 ,112.978 
-55.369 ,108.002 
-65.848 ,101.952 
-75.671 ,94.889 
-84.743 ,86.883 
-92.973 ,78.014 
-100.279 ,68.369 
-106.588 ,58.045 
-111.837 ,47.143 
-115.976 ,35.774 
-118.961 ,24.049 
-120.764 ,12.084 
-121.368 ,0.000 
-120.764 ,-12.084 
-118.961 ,-24.049 
-115.976 ,-35.774 
-111.837 ,-47.143 
-106.588 ,-58.045 
-100.279 ,-68.369 
-92.973 ,-78.014 
-84.743 ,-86.883 
-75.671 ,-94.889 
-65.848 ,-101.952 
-55.369 ,-108.002 
-44.341 ,-112.978 
-32.871 ,-116.831 
-21.075 ,-119.524 
-9.070 ,-121.028 
3.026 ,-121.330 
15.091 ,-120.426 
27.007 ,-118.325 
38.654 ,-115.048 
49.917 ,-110.627 
60.684 ,-105.107 
70.848 ,-98.543 
80.307 ,-90.999 
88.969 ,-82.551 
96.746 ,-73.282 
103.562 ,-63.285 
109.348 ,-52.659 
114.048 ,-41.510 
117.615 ,-29.948 
120.012 ,-18.089 
121.217 ,-6.050 
134.294 ,12.263 
132.623 ,24.424 
129.852 ,36.383 
126.006 ,48.040 
121.115 ,59.299 
115.221 ,70.067 
108.372 ,80.255 
100.625 ,89.777 
92.044 ,98.555 
82.701 ,106.517 
72.672 ,113.596 
62.041 ,119.734 
50.896 ,124.879 
39.329 ,128.990 
27.437 ,132.032 
15.317 ,133.980 
3.070 ,134.818 
-9.203 ,134.538 
-21.399 ,133.144 
-33.418 ,130.647 
-45.159 ,127.067 
-56.527 ,122.434 
-67.426 ,116.786 
-77.767 ,110.171 
-87.463 ,102.643 
-96.435 ,94.264 
-104.607 ,85.104 
-111.912 ,75.239 
-118.291 ,64.751 
-123.689 ,53.726 
-128.062 ,42.255 
-131.373 ,30.435 
-133.597 ,18.362 
-134.713 ,6.138 
-134.713 ,-6.138 
-133.597 ,-18.362 
-131.373 ,-30.435 
-128.062 ,-42.255 
-123.689 ,-53.726 
-118.291 ,-64.751 
-111.912 ,-75.239 
-104.607 ,-85.104 
-96.435 ,-94.264 
-87.463 ,-102.643 
-77.767 ,-110.171 
-67.426 ,-116.786 
-56.527 ,-122.434 
-45.159 ,-127.067 
-33.418 ,-130.647 
-21.399 ,-133.144 
-9.203 ,-134.538 
3.070 ,-134.818 
15.317 ,-133.980 
27.437 ,-132.032 
39.329 ,-128.990 
50.896 ,-124.879 
62.041 ,-119.734 
72.672 ,-113.596 
82.701 ,-106.517 
92.044 ,-98.555 
100.625 ,-89.777 
108.372 ,-80.255 
115.221 ,-70.067 
121.115 ,-59.299 
126.006 ,-48.040 
129.852 ,-36.383 
132.623 ,-24.424 
134.294 ,-12.263 
134.853 ,0.000 
148.218 ,5.973 
147.257 ,17.880 
145.340 ,29.671 
142.481 ,41.270 
138.699 ,52.601 
134.016 ,63.591 
128.465 ,74.169 
122.080 ,84.266 
114.903 ,93.816 
106.982 ,102.757 
98.366 ,111.033 
89.113 ,118.588 
79.282 ,125.374 
68.936 ,131.347 
58.144 ,136.468 
46.974 ,140.704 
35.500 ,144.028 
23.795 ,146.417 
11.936 ,147.857 
0.000 ,148.338 
-11.936 ,147.857 
-23.795 ,146.417 
-35.500 ,144.028 
-46.974 ,140.704 
-58.144 ,136.468 
-68.936 ,131.347 
-79.282 ,125.374 
-89.113 ,118.588 
-98.366 ,111.033 
-106.982 ,102.757 
-114.903 ,93.816 
-122.080 ,84.266 
-128.465 ,74.169 
-134.016 ,63.591 
-138.699 ,52.601 
-142.481 ,41.270 
-145.340 ,29.671 
-147.257 ,17.880 
-148.218 ,5.973 
-148.218 ,-5.973 
-147.257 ,-17.880 
-145.340 ,-29.671 
-142.481 ,-41.270 
-138.699 ,-52.601 
-134.016 ,-63.591 
-128.465 ,-74.169 
-122.080 ,-84.266 
-114.903 ,-93.816 
-106.982 ,-102.757 
-98.366 ,-111.033 
-89.113 ,-118.588 
-79.282 ,-125.374 
-68.936 ,-131.347 
-58.144 ,-136.468 
-46.974 ,-140.704 
-35.500 ,-144.028 
-23.795 ,-146.417 
-11.936 ,-147.857 
0.000 ,-148.338 
11.936 ,-147.857 
23.795 ,-146.417 
35.500 ,-144.028 
46.974 ,-140.704 
58.144 ,-136.468 
68.936 ,-131.347 
79.282 ,-125.374 
89.113 ,-118.588 
98.366 ,-111.033 
106.982 ,-102.757 
114.903 ,-93.816 
122.080 ,-84.266 
128.465 ,-74.169 
134.016 ,-63.591 
138.699 ,-52.601 
142.481 ,-41.270 
145.340 ,-29.671 
147.257 ,-17.880 
148.218 ,-5.973 
161.325 ,12.697 
159.831 ,25.315 
157.352 ,37.777 
153.903 ,50.006 
149.505 ,61.927 
144.186 ,73.466 
137.977 ,84.552 
130.918 ,95.117 
123.051 ,105.096 
114.426 ,114.426 
105.096 ,123.051 
95.117 ,130.918 
84.552 ,137.977 
73.466 ,144.186 
61.927 ,149.505 
50.006 ,153.903 
37.777 ,157.352 
25.315 ,159.831 
12.697 ,161.325 
0.000 ,161.823 
-12.697 ,161.325 
-25.315 ,159.831 
-37.777 ,157.352 
-50.006 ,153.903 
-61.927 ,149.505 
-73.466 ,144.186 
-84.552 ,137.977 
-95.117 ,130.918 
-105.096 ,123.051 
-114.426 ,114.426 
-123.051 ,105.096 
-130.918 ,95.117 
-137.977 ,84.552 
-144.186 ,73.466 
-149.505 ,61.927 
-153.903 ,50.006 
-157.352 ,37.777 
-159.831 ,25.315 
-161.325 ,12.697 
-161.823 ,0.000 
-161.325 ,-12.697 
-159.831 ,-25.315 
-157.352 ,-37.777 
-153.903 ,-50.006 
-149.505 ,-61.927 
-144.186 ,-73.466 
-137.977 ,-84.552 
-130.918 ,-95.117 
-123.051 ,-105.096 
-114.426 ,-114.426 
-105.096 ,-123.051 
-95.117 ,-130.918 
-84.552 ,-137.977 
-73.466 ,-144.186 
-61.927 ,-149.505 
-50.006 ,-153.903 
-37.777 ,-157.352 
-25.315 ,-159.831 
-12.697 ,-161.325 
0.000 ,-161.823 
12.697 ,-161.325 
25.315 ,-159.831 
37.777 ,-157.352 
50.006 ,-153.903 
61.927 ,-149.505 
73.466 ,-144.186 
84.552 ,-137.977 
95.117 ,-130.918 
105.096 ,-123.051 
114.426 ,-114.426 
123.051 ,-105.096 
130.918 ,-95.117 
137.977 ,-84.552 
144.186 ,-73.466 
149.505 ,-61.927 
153.903 ,-50.006 
157.352 ,-37.777 
159.831 ,-25.315 
161.325 ,-12.697 
161.823 ,0.000 
175.186 ,6.555 
174.206 ,19.628 
172.252 ,32.592 
169.335 ,45.373 
165.471 ,57.901 
160.681 ,70.105 
154.993 ,81.916 
148.438 ,93.270 
141.053 ,104.102 
132.879 ,114.352 
123.962 ,123.962 
114.352 ,132.879 
104.102 ,141.053 
93.270 ,148.438 
81.916 ,154.993 
70.105 ,160.681 
57.901 ,165.471 
45.373 ,169.335 
32.592 ,172.252 
19.628 ,174.206 
6.555 ,175.186 
-6.555 ,175.186 
-19.628 ,174.206 
-32.592 ,172.252 
-45.373 ,169.335 
-57.901 ,165.471 
-70.105 ,160.681 
-81.916 ,154.993 
-93.270 ,148.438 
-104.102 ,141.053 
-114.352 ,132.879 
